monthdate,facret_E_V4ind,facret_E_green_V4,facret_E_brown_V4,facret_E_V4,facret_E_green_V4ex,facret_E_brown_V4ex,facret_E_V1
2009m1,0.0117041,-0.0840991,-0.0516441,-0.0324551,-0.0159478,0.0179266,-0.0150799
2009m2,0.0222565,-0.0908063,-0.1091421,0.0183358,-0.0045146,-0.0234409,0.0062658
2009m3,0.0008173,0.1003108,0.0643229,0.0359879,0.023375,-0.0143248,0.0088345
2009m4,-0.0162549,0.093893,0.0809509,0.0129422,-0.0004817,-0.0073597,-0.0316139
2009m5,-0.0078799,0.0552404,0.0641482,-0.0089079,0.0054177,0.0157773,0.0037541
2009m6,0.0029051,0.0084976,-0.0163266,0.0248243,0.004805,-0.0223458,0.0089057
2009m7,-0.0144153,0.0752124,0.0735775,0.0016349,-0.0005674,0.0022429,-0.0061538
2009m8,-0.0253677,0.0422782,0.0197733,0.0225049,0.0093478,-0.0103789,0.0093579
2009m9,0.0078081,0.0315671,0.0375796,-0.0060126,-0.0096085,-0.0038487,-0.0033305
2009m10,0.0335285,-0.0130579,-0.010893,-0.0021649,0.0130094,0.0152137,0.0043338
2009m11,0.004351,0.0617616,0.0517148,0.0100468,0.0044355,-0.0023761,0.0053888
2009m12,-0.0141414,0.0206607,0.0159422,0.0047184,-0.0078576,-0.0121069,-0.007646
2010m1,-0.0073913,-0.0358486,-0.0466432,0.0107946,-0.0012481,-0.0123624,0.0029571
2010m2,-0.0065848,0.0280763,0.0319081,-0.0038318,-0.0065972,-0.0040221,-0.0012656
2010m3,-0.0030743,0.0622607,0.0502224,0.0120383,-0.0020051,-0.0140882,0.0077388
2010m4,-0.003082,0.0055479,0.0293469,-0.0237991,-0.0153655,0.0126071,-0.0142812
2010m5,0.0001865,-0.0830298,-0.0823063,-0.0007236,0.0001965,-0.0065253,-0.0039152
2010m6,0.0191688,-0.0560069,-0.0528873,-0.0031196,0.0005107,-0.003498,0.0005915
2010m7,-0.0030808,0.0653828,0.0830956,-0.0177128,-0.0059303,0.0171617,-0.0079916
2010m8,0.0035304,-0.0621282,-0.0245836,-0.0375446,-0.0127606,0.0201007,-0.0097123
2010m9,0.0002589,0.0914955,0.0794152,0.0120803,-0.0061078,-0.0117283,0.0083157
2010m10,0.0089098,0.0445594,0.0520599,-0.0075004,0.0048389,0.0145342,0.0004127
2010m11,-0.0228989,-0.01709,0.0177231,-0.0348131,-0.0231201,0.0120131,-0.0032483
2010m12,-0.0100399,0.0634606,0.0765215,-0.0130609,-0.0053801,0.0092964,-0.0001624
2011m1,-0.0026231,0.0184677,0.0392656,-0.0207979,-0.001973,0.0186864,-0.004004
2011m2,-0.009615,0.0202142,0.0427841,-0.0225699,-0.0173117,0.007943,0.0011302
2011m3,0.0046077,-0.0031601,0.0046688,-0.0078289,-0.0078089,-0.0000115,-0.001714
2011m4,0.01093,0.0346535,0.0303573,0.0042962,0.0055988,0.0014345,0.0017023
2011m5,0.0001142,-0.0036708,-0.0259445,0.0222738,0.0086409,-0.0143866,0.0016379
2011m6,0.0081455,-0.0142192,-0.0177096,0.0034903,0.0026545,-0.0013381,0.0025649
2011m7,0.0088077,-0.0239191,-0.0210685,-0.0028505,-0.0003416,-0.0002221,-0.0032399
2011m8,-0.0004971,-0.0504621,-0.0474102,-0.0030519,0.0081502,0.0058769,-0.0062795
2011m9,0.0226958,-0.0520238,-0.0708589,0.0188352,0.0210982,-0.0038937,0.0028357
2011m10,-0.0277702,0.0838548,0.1144759,-0.0306211,-0.0234368,0.0201038,-0.0112651
2011m11,-0.0058881,-0.0118754,0.0116468,-0.0235222,-0.0080957,0.01398,-0.0060662
2011m12,-0.0035803,0.0161973,0.0039478,0.0122495,0.0096218,-0.002348,0.0037228
2012m1,0.0060273,0.0498664,0.0172655,0.0326009,0.0013375,-0.0253911,0.0064102
2012m2,-0.0201515,0.0333474,0.035767,-0.0024196,-0.0108132,-0.0024781,0.0004947
2012m3,0.0051867,0.0493565,0.0032437,0.0461128,0.0187759,-0.0241238,0.0087297
2012m4,0.0043922,-0.0034048,-0.0040766,0.0006718,0.0059182,0.0032059,-0.0050254
2012m5,0.0130773,-0.0526454,-0.0578973,0.0052519,0.0095741,-0.0070598,0.0011682
2012m6,-0.0001611,0.0528819,0.03922,0.0136619,0.0174216,0.0074763,0.0029547
2012m7,0.0023117,0.0074426,0.0153313,-0.0078887,0.0014101,0.0082684,-0.0020828
2012m8,-0.0001761,0.0224265,0.0089191,0.0135073,-0.0025309,-0.0138712,0.0055919
2012m9,-0.0052159,0.0389915,0.0257536,0.0132379,0.0119211,0.0009201,0.0019378
2012m10,-0.012524,-0.0135907,-0.0110071,-0.0025836,0.0032589,0.0042025,-0.0032137
2012m11,-0.0053395,0.0037223,-0.0009729,0.0046953,-0.0052359,-0.0094417,-0.0010353
2012m12,-0.0189654,0.0143403,0.0151054,-0.0007651,0.0022756,0.0029849,-0.0033645
2013m1,-0.0173024,0.0661114,0.0604188,0.0056926,0.008124,0.0040668,0.0042115
2013m2,-0.0014059,0.0139179,0.0129304,0.0009875,0.0013691,-0.0005687,0.0033833
2013m3,0.0021922,0.0453773,0.0367962,0.0085811,0.0034298,-0.0046852,0.0038012
2013m4,0.0049505,0.0271567,0.00815,0.0190067,0.0101342,-0.0042934,0.0076523
2013m5,-0.005867,0.0320418,0.0100702,0.0219716,0.0041755,-0.0189101,0.0039254
2013m6,-0.0023939,-0.0094196,-0.0172757,0.007856,0.0026074,-0.0047293,0.0036188
2013m7,-0.0033576,0.0548436,0.0508491,0.0039945,-0.0020645,-0.0060499,0.005954
2013m8,0.0039582,-0.0281036,-0.0268866,-0.001217,-0.0014074,-0.000099,-0.0002342
2013m9,-0.0094564,0.0364836,0.0307191,0.0057644,-0.0019058,-0.0062102,-0.000145
2013m10,0.0244035,0.048586,0.0378938,0.0106922,0.0060906,-0.0054949,0.0030671
2013m11,0.0041393,0.042579,0.0114801,0.0310988,0.0101715,-0.0217559,0.0079355
2013m12,-0.003595,0.020425,0.0309251,-0.0105001,-0.0108671,0.0010531,0.0013421
2014m1,0.0080825,-0.032854,-0.0370674,0.0042134,0.0034117,-0.0022916,-0.0029874
2014m2,-0.0072561,0.0414236,0.0506147,-0.0091911,-0.0079949,0.0017533,0.0025699
2014m3,0.0002807,0.0034251,0.0207195,-0.0172944,-7.64E-06,0.0174539,-0.0044889
2014m4,-0.0012142,-0.0056626,0.0201794,-0.025842,-0.0026455,0.0232289,-0.003973
2014m5,0.0216535,0.0236534,0.0139487,0.0097047,0.0029085,-0.0085934,0.0069015
2014m6,-0.0061384,0.0190988,0.0348999,-0.0158012,-0.0073966,0.0073939,-0.0014677
2014m7,0.0197734,-0.0043842,-0.0395704,0.0351862,0.0174002,-0.0174971,0.0090911
2014m8,-0.0090341,0.0374633,0.0463156,-0.0088522,-0.0039124,-0.0005752,-0.0007161
2014m9,0.0282297,-0.008795,-0.0467458,0.0379508,0.0102967,-0.0254713,0.0140404
2014m10,-0.0012731,0.0302067,0.0061359,0.0240708,0.0043055,-0.0197911,0.0105863
2014m11,0.0336058,0.0339674,-0.0085229,0.0424904,0.0090904,-0.0341723,0.0162027
2014m12,-0.0072552,-0.0013069,0.0066107,-0.0079176,-0.000183,0.0084543,0.002628
2015m1,0.0053578,-0.0348296,-0.0329651,-0.0018644,-0.0043763,-0.0012827,0.0048504
2015m2,0.0006122,0.0641775,0.0410249,0.0231526,0.0044083,-0.0248654,0.0037558
2015m3,-0.0073892,-0.0099653,-0.014698,0.0047327,0.0005903,-0.0063624,0.0036457
2015m4,0.0102389,0.0126646,0.0173651,-0.0047005,0.0069807,0.0104168,-0.007849
2015m5,0.0229832,0.0235742,-0.0157417,0.039316,0.0093678,-0.0306591,0.0143985
2015m6,0.0008353,-0.0058407,-0.037161,0.0313203,0.0091373,-0.0217372,0.0086483
2015m7,0.0224316,0.0266705,-0.0261365,0.052807,0.0115851,-0.0414625,0.0309336
2015m8,-0.0116506,-0.0695069,-0.0425507,-0.0269562,-0.0101933,0.0219314,-0.021846
2015m9,0.0123042,-0.0324792,-0.0457831,0.0133039,0.0015433,-0.0119524,0.0101737
2015m10,0.0245072,0.0761251,0.0839349,-0.0078098,0.0003225,0.0063388,0.0013932
2015m11,0.0016717,0.0114749,-0.004464,0.0159389,0.0053181,-0.008358,0.0081053
2015m12,0.0177174,-0.0107734,-0.0458042,0.0350308,0.01146,-0.0244699,0.0147366
2016m1,-0.0037835,-0.0792768,-0.0387352,-0.0405416,-0.0183033,0.0206474,-0.0032453
2016m2,-0.002655,-0.0138374,0.0136148,-0.0274522,-0.012964,0.0156748,-0.0033334
2016m3,-0.0030593,0.0624776,0.0812719,-0.0187944,-0.0088365,0.0145392,-0.0184938
2016m4,-0.0120668,0.0318632,0.026175,0.0056882,0.0220057,0.0168682,-0.0165425
2016m5,0.0038645,0.0163845,0.0042331,0.0121513,-0.0024876,-0.015438,0.0160326
2016m6,-0.0039176,-0.0124609,0.0264795,-0.0389404,-0.0109276,0.0261825,-0.0143013
2016m7,-0.00103,0.0425566,0.0144668,0.0280898,0.0009525,-0.0231987,0.0075803
2016m8,-0.008542,0.0071265,0.0025514,0.0045752,0.0017078,-0.003605,-0.0021824
2016m9,-0.0007121,-0.0032366,0.0032077,-0.0064443,-0.0074304,0.0006523,0.0001808
2016m10,0.0083188,-0.0234911,-0.0197246,-0.0037664,-0.0023421,0.000457,0.0010938
2016m11,-0.0181774,0.0737347,0.0574955,0.0162393,0.0219814,0.0140416,-0.0116955
2016m12,0.017019,0.0254107,0.0204512,0.0049595,0.0062434,0.002073,-0.0009642
2017m1,-0.0161132,0.0244376,0.0081664,0.0162713,0.002737,-0.0116495,0.0029806
2017m2,0.02286,0.0405318,0.0127282,0.0278036,0.0007235,-0.0227225,0.017318
2017m3,-0.0000344,-0.0076451,-0.001901,-0.0057441,-0.0100225,-0.0046518,0.0028855
2017m4,0.0022225,0.0106195,-0.0007534,0.0113729,-0.0022672,-0.0128411,0.0084794
2017m5,0.0122917,0.0015883,-0.0007836,0.0023719,-0.0110426,-0.0124345,0.0073968
2017m6,-0.0033786,0.0360008,-0.0000302,0.036031,0.0260519,-0.006806,0.0093824
2017m7,0.0005092,0.0265907,0.0128352,0.0137555,0.0053334,-0.0062318,0.0002887
2017m8,-0.0013964,-0.0007744,-0.0101421,0.0093676,-0.0043992,-0.0116282,0.0098584
2017m9,-0.0232843,0.0225687,0.0445182,-0.0219495,-0.004736,0.0204849,-0.0134156
2017m10,0.0120293,0.0138373,0.0194867,-0.0056494,-0.0120656,-0.0030414,0.0009155
2017m11,0.0011929,0.0284433,0.0282444,0.0001989,-0.0044235,-0.0032475,-0.0002401
2017m12,0.0040264,0.0114813,0.0159613,-0.00448,0.0003758,0.0057982,-0.0026357
2018m1,-0.0185391,0.0669138,0.0279434,0.0389705,0.0056572,-0.0290317,0.0185095
2018m2,-0.0122101,-0.035259,-0.04951,0.0142509,0.0018633,-0.0113227,0.0100949
2018m3,-0.0248808,-0.0347246,-0.0065175,-0.0282071,-0.0120273,0.0196845,-0.0125552
2018m4,-0.0145753,0.0127806,0.0132647,-0.0004841,0.0083625,0.0101743,-0.0045251
2018m5,-0.009385,0.01791,0.0274831,-0.0095731,-0.013469,-0.0013831,-0.001175
2018m6,0.012256,0.0136254,0.0069282,0.0066972,0.0068434,-0.0008651,-0.0001093
2018m7,0.0038613,0.0273472,0.028042,-0.0006948,-0.0066623,-0.0056196,0.0018997
2018m8,-0.0039512,0.0380811,0.0173862,0.0206949,0.0008866,-0.0193903,0.0139565
2018m9,0.0054492,-0.0022774,0.0020098,-0.0042872,-0.0044466,0.0020512,-0.0005156
2018m10,0.0570632,-0.056816,-0.0927692,0.0359532,0.0203384,-0.0147616,0.0058989
2018m11,-0.001169,0.029766,0.0189698,0.0107961,0.0127896,0.000817,0.0116899
2018m12,0.0007194,-0.0994325,-0.0967127,-0.0027198,-0.0106295,-0.008617,-0.000634
2019m1,-0.0181792,0.0863195,0.0858677,0.0004518,0.0024762,0.0055768,-0.0044492
2019m2,0.0012797,0.0308765,0.0312046,-0.0003281,-0.0049063,-0.0028691,0.0042579
2019m3,-0.0014192,-0.0025968,0.0165105,-0.0191073,-0.0152875,0.0041672,0.0009298
2019m4,0.0083441,0.044326,0.0345655,0.0097605,0.0026482,-0.0058814,0.0018136
2019m5,0.0251381,-0.0462256,-0.0857117,0.0394862,0.0201305,-0.0198127,0.0153326
2019m6,0.0079968,0.0685364,0.0754407,-0.0069043,0.0009589,0.0117834,-0.0005135
2019m7,-0.0189423,0.0137683,0.000654,0.0131143,0.0012813,-0.0115401,0.0080667
2019m8,0.0225291,-0.0221827,-0.0344249,0.0122422,0.0023384,-0.0100168,0.0102949
2019m9,-0.0048315,0.0022746,0.0290233,-0.0267487,-0.0112771,0.0156769,-0.018282
2019m10,0.0019175,0.0303854,0.0044702,0.0259152,0.0093608,-0.0151651,0.0112821
2019m11,-0.0135381,0.0460514,0.0258593,0.0201922,0.0080909,-0.012389,0.0163954
2019m12,-0.0019625,0.0239691,0.0359398,-0.0119706,-0.0033666,0.008927,-0.0139052
2020m1,0.0056207,-0.0094458,-0.029501,0.0200552,-0.0111305,-0.0285268,0.0277692
2020m2,-0.0021569,-0.0737777,-0.0999293,0.0261516,0.0023324,-0.0259908,0.0117672
2020m3,0.0571698,-0.1220385,-0.1881216,0.0660831,0.0043667,-0.0585306,0.0274536
2020m4,-0.0035807,0.1337129,0.1294722,0.0042408,0.0089028,-0.0086627,-0.0353699
2020m5,-0.0226126,0.0570597,0.0517482,0.0053115,0.0035192,-0.0086521,0.0150508
2020m6,0.003887,0.0017368,0.0114862,-0.0097494,-0.0203843,-0.0164066,0.0045366
2020m7,0.0188184,0.0586715,0.0454706,0.0132009,0.005415,-0.0154915,0.0206887
2020m8,0.0255194,0.0665449,0.0416256,0.0249193,-0.0058523,-0.0376823,0.0198269
2020m9,0.0014122,-0.0305663,-0.0298056,-0.0007607,0.0024501,0.0069373,0.003751
2020m10,-0.0460759,-0.0287537,-0.0027766,-0.0259771,-0.0099964,0.0193484,-0.0112139
2020m11,-0.0237946,0.1346463,0.1428349,-0.0081886,0.0127862,0.0155993,-0.0050357
2020m12,-0.0007872,0.0556421,0.0390911,0.016551,0.0095989,-0.0122498,-0.0041704
